/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -31.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -31.51
 -- None : 0.00
 -- right : 0.00
 -- left : -31.96

('forward', 'green', 'right', None)
 -- forward : 1.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.10

('right', 'red', 'right', 'forward')
 -- forward : -8.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.52
 -- None : 1.11
 -- right : 1.44
 -- left : -9.80

('forward', 'red', 'forward', 'left')
 -- forward : -31.75
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -8.36
 -- None : 0.00
 -- right : 0.95
 -- left : -31.55

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 1.38

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.21
 -- None : -4.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -31.31
 -- None : 0.00
 -- right : -16.75
 -- left : -39.42

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -0.31

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.20
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 1.28
 -- left : 1.20

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.92

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.31

('left', 'green', None, 'forward')
 -- forward : 0.75
 -- None : 0.00
 -- right : -0.12
 -- left : 1.25

('left', 'green', 'forward', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.25
 -- None : -4.85
 -- right : -0.19
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.96
 -- None : 0.00
 -- right : -0.67
 -- left : 0.57

('forward', 'green', None, None)
 -- forward : 2.04
 -- None : -5.27
 -- right : 0.67
 -- left : 1.21

('forward', 'green', None, 'left')
 -- forward : 1.05
 -- None : -4.45
 -- right : 0.00
 -- left : 1.02

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -37.85

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -7.36

('left', 'red', None, 'right')
 -- forward : -8.39
 -- None : 0.00
 -- right : -0.55
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -37.83
 -- None : 0.00
 -- right : -15.60
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.03
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.39
 -- right : 0.80
 -- left : 1.42

('forward', 'red', None, None)
 -- forward : -15.58
 -- None : 1.47
 -- right : 0.43
 -- left : -10.06

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- None : -3.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.55
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.12
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.12
 -- None : -4.26
 -- right : 0.70
 -- left : 0.78

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -31.32
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -32.34
 -- None : 0.00
 -- right : 1.46
 -- left : -8.53

('right', 'green', None, 'right')
 -- forward : 1.31
 -- None : -3.68
 -- right : 1.69
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.46
 -- right : -0.14
 -- left : -32.27

('right', 'green', None, 'forward')
 -- forward : 0.51
 -- None : -4.65
 -- right : 0.00
 -- left : -0.13

('left', 'red', None, None)
 -- forward : -9.95
 -- None : 1.98
 -- right : 1.15
 -- left : -9.89

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.59
 -- right : 0.00
 -- left : 0.58

('forward', 'red', 'right', 'forward')
 -- forward : -7.95
 -- None : 0.97
 -- right : 0.00
 -- left : -7.30

('right', 'green', 'forward', None)
 -- forward : 1.11
 -- None : -3.97
 -- right : 1.75
 -- left : 0.58

('right', 'red', 'right', None)
