/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.52
 -- None : 0.00
 -- right : 0.00
 -- left : 1.10

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.28
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.33
 -- None : 0.34
 -- right : 1.74
 -- left : -26.18

('forward', 'red', 'left', 'right')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.43
 -- None : 1.70
 -- right : 0.00
 -- left : -8.86

('forward', 'green', 'forward', 'left')
 -- forward : 0.46
 -- None : -2.88
 -- right : 0.25
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.78

('right', 'red', 'forward', None)
 -- forward : -20.06
 -- None : 0.95
 -- right : -9.83
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('left', 'red', None, 'left')
 -- forward : -4.92
 -- None : 1.18
 -- right : 0.35
 -- left : -7.74

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.94
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -5.03
 -- None : 0.62
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : -20.33

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.17
 -- None : -2.88
 -- right : 0.00
 -- left : 2.21

('forward', 'red', 'forward', 'forward')
 -- forward : -20.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.61
 -- right : 0.65
 -- left : 1.70

('left', 'green', 'right', None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.77
 -- None : -3.70
 -- right : 0.06
 -- left : 0.76

('forward', 'green', None, 'left')
 -- forward : 1.34
 -- None : 0.00
 -- right : -0.22
 -- left : 0.35

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.78
 -- None : 1.67
 -- right : 0.21
 -- left : -15.91

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.21
 -- right : 0.00
 -- left : -19.96

('forward', 'red', 'right', None)
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -7.58

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -4.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.56
 -- right : 2.03
 -- left : 0.21

('forward', 'red', None, None)
 -- forward : -8.24
 -- None : 1.38
 -- right : 1.00
 -- left : -9.90

('forward', 'green', None, 'forward')
 -- forward : 1.48
 -- None : -2.03
 -- right : 1.06
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.54

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : 0.00

